len,spec_chars,domain,depth,numericals_count,word_count,label
3,0,0,0,0,1,0
22,1,0,0,0,12,1
16,2,0,0,0,4,1
18,1,0,0,0,8,1
13,1,0,0,0,11,1
21,1,0,0,0,14,1
16,1,0,0,0,12,1
14,1,0,0,0,5,1
6,1,0,0,0,0,1
43,4,0,2,0,26,1
15,2,0,1,0,6,1
10,1,0,0,0,4,1
80,4,0,6,3,43,1
51,8,0,1,5,18,1
11,2,0,0,0,0,1
29,2,0,2,0,17,1
11,1,0,0,0,4,1
22,2,0,0,0,16,1
15,1,0,0,0,11,1
32,3,0,2,5,10,1
24,2,0,0,0,15,1
31,3,0,1,3,12,1
13,1,0,0,0,3,1
8,1,0,0,0,0,1
89,13,0,1,12,25,1
16,2,0,1,1,3,1
19,1,0,0,0,10,1
17,1,0,0,0,11,1
13,1,0,0,0,6,1
14,1,0,0,0,7,1
18,1,0,0,0,11,1
10,1,0,0,0,4,1
14,1,0,1,0,1,1
28,3,0,0,0,19,1
16,1,0,0,0,7,1
11,1,0,0,0,6,1
22,2,0,0,0,6,1
18,1,0,0,0,3,1
16,2,0,0,0,8,1
17,2,0,0,0,13,1
19,2,0,0,0,10,1
10,1,0,0,0,0,1
12,1,0,0,0,5,1
31,4,0,1,6,5,1
39,3,0,2,10,18,1
16,1,0,0,0,4,1
10,1,0,0,0,2,1
10,1,0,0,0,6,1
30,2,0,2,0,20,1
21,1,0,0,0,15,1
11,2,0,0,0,1,1
13,1,0,0,0,2,1
15,1,0,0,0,10,1
15,1,0,0,0,10,1
15,1,0,0,0,11,1
15,1,0,0,0,11,1
16,1,0,0,0,8,1
14,1,0,0,0,10,1
14,1,0,0,0,11,1
15,1,0,0,0,12,1
17,1,0,0,0,9,1
14,1,0,0,0,11,1
14,1,0,0,0,10,1
22,1,0,0,0,15,1
18,1,0,0,0,15,1
10,1,0,0,0,5,1
21,1,0,0,0,15,1
17,1,0,2,0,11,1
8,1,0,0,0,3,1
28,2,0,2,3,9,1
18,1,0,0,0,8,1
18,1,0,0,0,11,1
8,2,0,0,0,3,1
12,1,0,0,0,4,1
16,1,0,0,0,16,1
17,1,0,0,0,6,1
16,1,0,0,0,13,1
19,3,0,1,2,3,1
12,2,0,0,0,4,1
33,2,0,2,2,14,1
35,2,0,2,3,13,1
26,2,0,1,4,1,1
22,3,0,1,0,4,1
10,1,0,0,0,3,1
32,4,0,1,4,2,1
36,4,0,1,10,3,1
37,6,0,2,3,15,1
14,1,0,0,0,9,1
13,2,0,0,2,3,1
12,1,0,0,0,3,1
10,1,0,0,0,5,1
19,1,0,0,0,1,1
10,1,0,0,0,7,1
13,1,0,0,0,9,1
11,1,0,0,0,4,1
22,2,0,0,0,20,1
8,1,0,0,0,3,1
6,1,0,0,0,1,1
9,1,0,0,0,2,1
7,1,0,0,0,0,1
15,2,0,0,0,4,1
13,1,0,0,0,2,1
14,2,0,0,0,7,1
23,2,0,0,0,16,1
27,2,0,0,3,10,1
16,1,0,0,0,16,1
17,2,0,0,0,4,1
31,3,0,2,2,15,1
29,2,0,2,0,17,1
45,2,0,3,3,25,1
42,2,0,3,0,20,1
45,3,0,3,1,22,1
29,2,0,2,0,11,1
29,2,0,2,0,14,1
30,2,0,2,0,18,1
31,2,0,2,0,19,1
29,3,0,2,3,8,1
33,2,0,2,0,14,1
47,2,0,5,10,15,1
35,2,0,2,0,18,1
29,2,0,2,0,15,1
29,2,0,2,0,16,1
31,2,0,2,0,17,1
29,2,0,2,0,16,1
35,3,0,2,2,13,1
28,2,0,2,3,8,1
29,2,0,2,0,11,1
30,2,0,2,0,16,1
21,2,0,2,1,6,1
22,2,0,2,0,6,1
36,3,0,4,1,6,1
35,2,0,2,0,14,1
48,3,0,3,3,24,1
23,3,0,1,1,3,1
21,3,0,1,0,4,1
37,3,0,2,0,18,1
28,4,0,1,0,9,1
43,7,0,2,10,5,1
32,3,0,2,12,6,1
32,3,0,2,12,6,1
22,3,0,1,0,7,1
24,3,0,1,0,7,1
31,3,0,2,0,13,1
24,2,0,1,0,11,1
76,5,0,3,8,40,1
66,5,0,3,8,31,1
75,7,0,3,8,40,1
40,4,0,2,7,10,1
87,3,0,2,39,10,1
72,5,0,3,0,42,1
9,1,0,0,0,0,1
34,3,0,3,0,10,1
24,1,0,0,0,14,1
24,4,0,0,8,2,1
22,2,0,0,4,12,1
26,1,0,1,0,21,1
20,3,0,0,2,7,1
17,2,0,0,0,10,1
20,1,0,1,0,8,1
18,1,0,1,0,7,1
17,1,0,1,0,3,1
13,1,0,1,0,6,1
17,1,0,1,0,12,1
12,1,0,1,0,7,1
17,1,0,1,0,3,1
22,1,0,1,0,11,1
20,1,0,1,0,18,1
18,1,0,1,0,13,1
12,2,0,0,0,4,1
31,2,0,0,0,14,1
18,2,0,0,0,10,1
14,1,0,0,0,5,1
20,2,0,0,0,10,1
40,5,0,1,3,23,1
36,5,0,1,3,15,1
33,5,0,1,3,15,1
49,6,0,2,3,23,1
39,7,0,1,3,18,1
46,6,0,1,3,26,1
53,7,0,1,3,29,1
38,5,0,1,3,23,1
45,5,0,1,3,31,1
36,2,0,2,1,23,1
37,3,0,2,0,17,1
18,2,0,1,0,3,1
11,2,0,1,0,1,1
13,2,0,0,0,5,1
29,3,0,2,0,18,1
30,3,0,2,0,9,1
32,3,0,2,0,12,1
47,5,0,1,0,21,1
19,1,0,1,0,10,1
21,2,0,1,0,5,1
30,2,0,2,0,24,1
87,20,0,2,27,18,1
43,1,0,6,0,20,1
71,6,0,2,29,8,1
29,2,0,2,0,13,1
14,2,0,0,0,4,1
49,5,0,2,0,32,1
24,3,0,3,1,2,1
32,2,0,2,0,21,1
37,3,0,3,2,14,1
12,1,0,1,0,3,1
40,3,0,5,8,16,1
39,4,0,5,8,13,1
42,4,0,5,8,15,1
28,3,0,2,0,16,1
46,4,0,3,0,21,1
49,4,0,3,0,23,1
43,6,0,3,7,19,1
41,5,0,3,5,15,1
20,1,0,1,0,5,1
26,3,0,1,1,7,1
26,3,0,1,3,5,1
79,14,0,3,0,39,1
60,7,0,3,0,39,1
28,4,0,2,1,8,1
7,1,0,1,1,0,1
30,1,0,2,0,17,1
36,3,0,2,3,17,1
22,4,0,1,1,9,1
13,1,0,1,0,8,1
17,1,0,1,0,7,1
21,2,0,1,0,13,1
92,11,0,3,7,34,1
123,10,0,3,56,8,1
126,10,0,3,67,8,1
120,13,0,3,54,9,1
120,13,0,3,54,8,1
38,5,0,2,2,7,1
28,3,0,2,0,8,1
39,3,0,2,10,7,1
30,3,0,2,5,7,1
28,2,0,2,5,8,1
32,6,0,2,2,8,1
37,4,0,2,6,11,1
122,23,0,7,14,31,1
42,7,0,2,2,16,1
21,2,0,1,0,8,1
44,4,0,2,0,14,1
31,2,0,3,0,11,1
29,2,0,3,0,7,1
27,3,0,2,4,3,1
24,4,0,2,2,11,1
26,4,0,2,2,12,1
26,4,0,2,2,10,1
24,2,0,2,2,6,1
31,6,0,2,4,5,1
24,4,0,2,2,11,1
26,2,0,2,0,8,1
33,6,0,2,2,7,1
27,4,0,2,2,13,1
25,4,0,2,0,13,1
27,4,0,2,2,11,1
34,6,0,2,3,14,1
27,2,0,2,1,14,1
27,4,0,2,2,12,1
26,4,0,2,2,10,1
23,4,0,2,2,8,1
26,4,0,2,2,12,1
24,2,0,2,0,6,1
31,6,0,2,2,5,1
23,4,0,2,2,6,1
23,2,0,2,3,6,1
30,6,0,2,5,5,1
26,2,0,2,0,7,1
24,2,0,2,0,9,1
31,6,0,2,2,7,1
30,4,0,2,4,6,1
30,4,0,2,4,6,1
39,4,0,2,3,14,1
41,4,0,2,3,19,1
25,4,0,2,2,13,1
24,4,0,2,2,6,1
26,4,0,2,2,11,1
36,2,0,4,0,12,1
35,3,0,2,2,22,1
32,4,0,1,3,7,1
44,6,0,1,3,12,1
30,4,0,2,3,15,1
30,4,0,2,3,11,1
43,2,0,3,4,29,1
21,3,0,2,0,5,1
24,2,0,2,0,9,1
29,4,0,2,2,15,1
35,4,0,1,6,12,1
27,4,0,2,2,10,1
26,4,0,2,2,9,1
34,4,0,2,2,18,1
34,4,0,2,4,19,1
33,4,0,2,3,19,1
33,4,0,2,2,18,1
32,4,0,2,2,16,1
27,4,0,2,2,10,1
31,4,0,2,2,13,1
25,4,0,2,2,9,1
24,2,0,1,0,10,1
31,4,0,2,4,12,1
43,6,0,1,0,20,1
81,7,0,2,1,55,1
83,10,0,2,0,57,1
57,4,0,2,0,36,1
21,3,0,1,0,9,1
25,3,0,1,0,18,1
64,7,0,2,0,48,1
16,1,0,0,2,12,1
25,4,0,1,0,12,1
77,8,0,2,0,57,1
14,2,0,0,2,6,1
12,2,0,0,0,5,1
83,5,0,3,12,40,1
74,10,0,4,14,27,1
36,4,0,2,0,18,1
12,1,0,1,0,7,1
26,1,0,2,2,14,1
25,3,0,1,1,10,1
65,4,0,2,7,20,1
31,2,0,1,0,20,1
85,13,0,2,8,37,1
27,1,0,2,2,20,1
19,2,0,1,0,7,1
40,5,0,3,1,7,1
42,3,0,2,0,27,1
39,2,0,2,2,16,1
36,2,0,2,2,14,1
43,2,0,2,4,18,1
39,2,0,2,4,19,1
17,1,0,1,0,6,1
30,1,0,3,1,15,1
27,3,0,2,6,1,1
31,4,0,2,1,20,1
30,4,0,2,1,19,1
63,3,0,1,21,20,1
22,3,0,1,0,5,1
35,2,0,2,1,11,1
36,2,0,5,21,2,1
38,3,0,5,22,2,1
42,2,0,3,4,14,1
57,3,0,5,0,33,1
86,9,0,2,29,15,1
86,9,0,2,28,15,1
40,2,0,2,2,18,1
88,8,0,2,29,15,1
88,8,0,2,29,15,1
88,8,0,2,29,15,1
49,4,0,3,0,22,1
36,4,0,1,2,12,1
87,2,0,11,1,45,1
88,2,0,11,1,46,1
25,4,0,2,0,9,1
19,2,0,1,0,9,1
31,3,0,1,1,9,1
43,3,0,2,0,16,1
43,5,0,2,7,8,1
33,2,0,2,1,14,1
28,4,0,2,0,10,1
49,2,0,2,3,27,1
38,2,0,2,2,6,1
27,4,0,2,1,9,1
27,4,0,2,1,9,1
15,2,0,1,2,6,1
25,3,0,1,0,10,1
26,4,0,2,1,9,1
25,4,0,2,0,9,1
40,4,0,2,0,25,1
29,4,0,2,1,9,1
26,4,0,2,0,9,1
28,5,0,1,3,4,1
26,4,0,2,0,9,1
26,4,0,2,0,9,1
34,4,0,2,0,15,1
32,3,0,2,0,11,1
31,2,0,1,0,19,1
38,3,0,3,0,19,1
38,2,0,3,0,26,1
28,4,0,2,1,9,1
28,3,0,2,0,7,1
54,6,0,2,1,21,1
25,4,0,2,1,9,1
32,4,0,2,0,17,1
58,7,0,2,0,32,1
59,5,0,2,0,32,1
41,2,0,3,0,17,1
65,6,0,2,1,44,1
60,6,0,2,1,40,1
45,4,0,2,1,30,1
60,6,0,2,1,36,1
53,6,0,2,1,31,1
54,5,0,3,0,27,1
53,6,0,2,0,21,1
48,4,0,3,0,35,1
45,4,0,3,0,25,1
27,3,0,1,3,11,1
24,3,0,1,3,3,1
28,3,0,1,3,11,1
36,4,0,2,1,18,1
37,5,0,2,1,21,1
36,4,0,2,0,12,1
45,5,0,2,6,24,1
16,2,0,2,6,0,1
50,4,0,2,1,30,1
43,4,0,2,1,24,1
25,2,0,2,0,7,1
48,5,0,2,1,29,1
28,4,0,1,2,9,1
49,5,0,2,1,30,1
42,4,0,2,1,19,1
43,4,0,2,1,27,1
41,5,0,2,7,8,1
36,3,0,1,9,19,1
45,4,0,2,0,31,1
43,4,0,2,0,25,1
43,3,0,2,0,27,1
59,7,0,2,2,29,1
65,5,0,3,0,35,1
44,5,0,2,1,22,1
48,5,0,2,1,29,1
45,5,0,2,1,25,1
51,5,0,2,1,38,1
61,5,0,2,1,40,1
50,5,0,2,1,29,1
51,5,0,2,1,32,1
51,5,0,2,1,29,1
52,5,0,2,1,31,1
50,5,0,2,1,30,1
52,5,0,2,1,34,1
49,5,0,2,1,30,1
49,5,0,2,1,29,1
52,5,0,2,1,32,1
49,5,0,2,1,31,1
50,5,0,2,1,31,1
50,5,0,2,1,27,1
29,4,0,1,0,5,1
19,1,0,0,0,19,1
16,1,0,0,0,5,1
46,4,0,1,7,15,1
22,2,0,2,1,7,1
13,1,0,0,0,6,1
60,5,0,2,2,34,1
20,2,0,2,1,3,1
42,3,0,2,0,21,1
23,3,0,1,1,10,1
42,3,0,2,0,21,1
58,3,0,3,7,32,1
24,3,0,1,1,12,1
41,3,0,2,1,23,1
48,3,0,2,0,38,1
41,3,0,2,9,10,1
59,7,0,2,19,8,1
40,3,0,2,9,13,1
43,3,0,2,9,15,1
59,4,0,2,19,20,1
42,5,0,2,9,8,1
43,3,0,2,9,11,1
39,3,0,2,10,8,1
41,3,0,2,10,8,1
61,7,0,2,21,8,1
55,6,0,2,15,13,1
32,2,0,3,0,17,1
42,3,0,2,10,11,1
42,3,0,2,10,10,1
61,7,0,2,21,8,1
22,1,0,2,0,13,1
25,3,0,1,0,7,1
44,3,0,3,3,29,1
44,5,0,2,11,8,1
39,3,0,2,10,8,1
49,6,0,2,5,20,1
28,2,0,1,0,17,1
21,2,0,0,0,10,1
50,3,0,2,10,13,1
11,1,0,0,0,2,1
11,1,0,0,0,4,1
24,3,0,1,1,12,1
11,1,0,0,0,4,1
23,3,0,1,1,10,1
51,7,0,1,0,18,1
40,3,0,2,3,14,1
28,2,0,1,0,9,1
10,1,0,0,0,7,1
103,9,0,3,39,12,1
79,8,0,4,29,9,1
46,2,0,4,0,24,1
113,5,0,3,19,30,1
51,3,0,2,22,1,1
32,3,0,5,4,8,1
54,2,0,5,0,38,1
20,1,0,2,0,11,1
43,4,0,2,0,29,1
43,3,0,2,0,23,1
48,5,0,2,3,17,1
39,3,0,2,6,15,1
28,4,0,1,1,9,1
22,2,0,2,0,6,1
46,4,0,2,0,33,1
32,3,0,2,0,13,1
23,3,0,1,0,6,1
27,3,0,1,0,11,1
40,4,0,3,0,20,1
23,3,0,1,0,7,1
24,3,0,1,0,10,1
25,3,0,1,0,9,1
21,3,0,1,0,6,1
29,3,0,1,0,12,1
23,4,0,1,0,5,1
35,3,0,1,2,10,1
23,3,0,1,0,6,1
40,4,0,3,0,20,1
20,3,0,1,0,2,1
71,6,0,1,5,17,1
27,2,0,2,2,7,1
46,3,0,3,0,27,1
31,1,0,3,0,17,1
41,3,0,3,0,19,1
50,2,0,4,1,28,1
50,2,0,4,1,28,1
50,2,0,4,1,28,1
50,2,0,4,1,28,1
50,2,0,4,1,28,1
50,2,0,4,1,28,1
30,3,0,2,0,18,1
44,5,0,2,0,30,1
48,4,0,2,0,32,1
45,4,0,2,0,29,1
43,4,0,2,0,27,1
45,4,0,2,0,25,1
47,5,0,3,0,29,1
51,4,0,3,0,31,1
31,2,0,2,2,20,1
15,2,0,0,0,6,1
43,3,0,2,0,24,1
39,2,0,2,0,25,1
32,2,0,2,0,16,1
47,4,0,2,0,29,1
23,2,0,2,0,7,1
53,4,0,2,3,17,1
27,2,0,1,1,12,1
54,7,0,2,5,14,1
54,7,0,2,5,10,1
54,7,0,2,5,11,1
54,7,0,2,5,14,1
54,7,0,2,5,16,1
54,7,0,2,5,15,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
54,7,0,2,5,11,1
54,7,0,2,5,15,1
54,7,0,2,5,11,1
54,7,0,2,5,12,1
54,7,0,2,5,11,1
54,7,0,2,5,15,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,17,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,10,1
54,7,0,2,5,15,1
54,7,0,2,5,15,1
54,7,0,2,5,10,1
54,7,0,2,5,16,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,10,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
54,7,0,2,5,14,1
54,7,0,2,5,12,1
54,7,0,2,5,16,1
54,7,0,2,5,12,1
54,7,0,2,5,12,1
54,7,0,2,5,14,1
54,7,0,2,5,15,1
54,7,0,2,5,11,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
54,7,0,2,5,10,1
54,7,0,2,5,11,1
54,7,0,2,5,14,1
54,7,0,2,5,11,1
54,7,0,2,5,10,1
54,7,0,2,5,15,1
54,7,0,2,5,11,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
54,7,0,2,5,15,1
56,7,0,2,4,14,1
56,7,0,2,4,17,1
56,7,0,2,4,17,1
56,7,0,2,4,14,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,17,1
56,7,0,2,4,17,1
56,7,0,2,4,13,1
56,7,0,2,4,17,1
56,7,0,2,4,13,1
56,7,0,2,4,13,1
56,7,0,2,4,17,1
56,7,0,2,4,13,1
56,7,0,2,4,13,1
56,7,0,2,4,16,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,17,1
56,7,0,2,4,17,1
56,7,0,2,4,19,1
56,7,0,2,4,13,1
56,7,0,2,4,16,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,12,1
56,7,0,2,4,12,1
56,7,0,2,4,18,1
56,7,0,2,4,18,1
56,7,0,2,4,19,1
54,7,0,2,5,10,1
54,7,0,2,5,11,1
54,7,0,2,5,10,1
54,7,0,2,5,14,1
56,7,0,2,4,13,1
56,7,0,2,4,13,1
56,7,0,2,4,17,1
56,7,0,2,4,12,1
56,7,0,2,4,12,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,19,1
56,7,0,2,4,20,1
56,7,0,2,4,18,1
56,7,0,2,4,17,1
56,7,0,2,4,15,1
56,7,0,2,4,20,1
56,7,0,2,4,21,1
56,7,0,2,4,14,1
56,7,0,2,4,18,1
56,7,0,2,4,15,1
56,7,0,2,4,12,1
56,7,0,2,4,14,1
56,7,0,2,4,16,1
56,7,0,2,4,17,1
56,7,0,2,4,17,1
56,7,0,2,4,12,1
56,7,0,2,4,17,1
56,7,0,2,4,16,1
56,7,0,2,4,12,1
56,7,0,2,4,12,1
56,7,0,2,4,19,1
56,7,0,2,4,20,1
56,7,0,2,4,17,1
33,2,0,1,0,24,1
56,7,0,2,4,12,1
56,7,0,2,4,18,1
56,7,0,2,4,19,1
56,7,0,2,4,17,1
56,7,0,2,4,17,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,12,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,14,1
56,7,0,2,4,18,1
56,7,0,2,4,18,1
56,7,0,2,4,14,1
56,7,0,2,4,18,1
56,7,0,2,4,19,1
56,7,0,2,4,17,1
56,7,0,2,4,15,1
56,7,0,2,4,16,1
56,7,0,2,4,16,1
56,7,0,2,4,13,1
56,7,0,2,4,16,1
56,7,0,2,4,20,1
54,7,0,2,5,14,1
37,5,0,2,3,10,1
70,7,0,1,5,21,1
75,4,0,1,8,12,1
43,2,0,4,2,17,1
27,3,0,2,0,6,1
24,3,0,2,0,2,1
29,2,0,3,0,10,1
44,4,0,3,0,19,1
26,4,0,2,1,9,1
44,5,0,2,11,8,1
39,3,0,2,10,8,1
25,4,0,2,1,9,1
58,10,0,1,6,26,1
43,3,0,2,10,10,1
45,4,0,4,0,29,1
39,3,0,2,10,9,1
25,4,0,2,1,9,1
48,3,0,2,15,10,1
27,4,0,2,3,9,1
22,2,0,0,0,12,1
45,5,0,1,0,17,1
26,4,0,2,0,9,1
46,4,0,4,0,29,1
45,4,0,2,10,10,1
48,3,0,2,15,10,1
49,5,0,2,2,14,1
57,6,0,2,8,28,1
38,3,0,3,0,11,1
22,2,0,2,1,14,1
62,4,0,3,0,39,1
103,4,0,3,2,41,1
30,3,0,1,1,17,1
41,3,0,2,1,24,1
91,13,0,2,43,11,1
98,14,0,2,43,17,1
29,4,0,1,5,6,1
45,1,0,1,13,12,1
29,1,0,1,4,4,1
47,3,0,1,12,2,1
27,1,0,1,7,2,1
36,2,0,1,9,3,1
156,15,0,1,47,19,1
9,1,0,0,0,3,1
38,1,0,1,8,10,1
38,1,0,1,6,12,1
299,38,0,3,101,27,1
339,40,0,3,112,31,1
43,2,0,3,0,33,1
43,4,0,2,4,29,1
29,2,0,2,1,18,1
43,4,0,2,4,29,1
36,2,0,2,0,28,1
42,4,0,2,3,27,1
39,3,0,2,11,8,1
40,3,0,2,11,8,1
39,3,0,2,10,8,1
39,3,0,2,9,9,1
39,3,0,2,11,8,1
38,3,0,2,9,8,1
42,3,0,2,13,9,1
39,3,0,2,11,8,1
40,3,0,2,12,8,1
40,3,0,2,10,9,1
51,5,0,2,9,19,1
39,3,0,2,9,8,1
41,3,0,2,9,13,1
42,3,0,2,9,11,1
39,3,0,2,12,8,1
42,3,0,2,9,13,1
43,3,0,2,9,14,1
40,3,0,2,9,9,1
38,3,0,2,9,8,1
39,3,0,2,9,10,1
41,3,0,2,9,11,1
41,3,0,2,9,8,1
47,3,0,2,9,14,1
46,3,0,2,9,14,1
39,3,0,2,9,8,1
38,3,0,2,9,8,1
50,3,0,2,8,14,1
41,3,0,2,9,14,1
42,3,0,2,10,14,1
41,3,0,2,9,11,1
38,3,0,2,9,8,1
43,3,0,2,11,14,1
41,3,0,2,10,10,1
41,3,0,2,10,10,1
43,5,0,2,10,8,1
38,3,0,2,5,13,1
35,3,0,2,4,11,1
32,4,0,2,3,4,1
37,4,0,2,1,17,1
39,4,0,2,0,17,1
32,3,0,2,0,8,1
37,3,0,2,3,16,1
36,3,0,2,3,15,1
36,3,0,2,3,13,1
35,4,0,2,3,9,1
35,4,0,2,3,9,1
26,2,0,3,6,1,1
34,6,0,3,0,6,1
54,5,0,3,18,18,1
46,4,0,3,14,16,1
56,5,0,3,17,18,1
33,2,0,2,3,14,1
55,4,0,3,0,23,1
37,4,0,1,0,19,1
41,3,0,2,0,24,1
42,3,0,2,0,24,1
36,3,0,3,2,17,1
50,6,0,3,14,15,1
43,6,0,1,6,11,1
43,6,0,1,6,11,1
43,6,0,1,6,11,1
39,4,0,1,4,11,1
36,3,0,2,8,12,1
36,3,0,2,8,12,1
36,3,0,2,8,12,1
36,3,0,2,8,12,1
36,3,0,2,8,12,1
36,3,0,2,8,12,1
36,3,0,2,8,12,1
45,6,0,1,5,16,1
40,4,0,2,8,4,1
40,3,0,2,1,28,1
17,4,0,1,1,2,1
49,6,0,2,6,14,1
84,2,0,5,0,46,1
71,10,0,4,14,22,1
55,8,0,4,20,10,1
51,8,0,4,17,6,1
45,6,0,4,14,8,1
59,8,0,4,17,15,1
65,10,0,4,19,21,1
59,8,0,4,15,15,1
76,12,0,4,19,25,1
70,11,0,4,19,22,1
64,9,0,4,15,20,1
55,5,0,4,14,20,1
78,12,0,4,16,25,1
45,6,0,4,20,4,1
50,9,0,4,16,9,1
47,6,0,4,20,4,1
47,6,0,4,20,4,1
44,6,0,4,12,10,1
69,10,0,4,18,35,1
58,11,0,4,20,9,1
46,6,0,4,15,7,1
58,9,0,4,15,10,1
46,6,0,4,15,6,1
47,6,0,4,15,10,1
47,6,0,4,15,8,1
55,8,0,4,15,15,1
45,6,0,4,15,10,1
46,6,0,4,15,11,1
44,6,0,4,16,8,1
57,6,0,4,17,15,1
61,6,0,4,19,23,1
56,5,0,4,15,20,1
44,5,0,4,14,8,1
57,7,0,4,15,16,1
64,10,0,4,20,17,1
62,9,0,4,15,22,1
49,6,0,4,17,6,1
71,7,0,4,19,26,1
66,7,0,4,19,28,1
181,13,0,10,39,44,1
115,15,0,9,30,25,1
125,17,0,9,30,30,1
121,17,0,9,30,29,1
132,19,0,9,30,24,1
137,19,0,9,31,36,1
116,15,0,9,30,20,1
186,15,0,10,38,35,1
54,7,0,4,18,8,1
62,6,0,4,16,22,1
48,6,0,4,15,7,1
119,17,0,9,29,19,1
102,13,0,9,28,21,1
120,17,0,9,30,18,1
98,12,0,6,16,37,1
122,15,0,9,28,32,1
148,15,0,7,41,31,1
128,17,0,9,28,24,1
45,6,0,4,20,4,1
186,15,0,12,51,39,1
116,15,0,9,28,28,1
109,14,0,9,29,19,1
45,6,0,4,20,4,1
84,11,0,4,15,26,1
126,17,0,9,30,28,1
54,7,0,4,20,10,1
58,7,0,4,15,19,1
53,8,0,4,18,12,1
42,6,0,4,15,4,1
107,14,0,9,32,23,1
49,7,0,4,15,12,1
124,16,0,9,32,38,1
45,6,0,4,15,9,1
117,14,0,9,30,28,1
109,14,0,9,29,30,1
118,16,0,9,31,29,1
46,6,0,4,19,4,1
46,7,0,4,20,4,1
44,4,0,4,15,4,1
46,6,0,4,19,4,1
46,6,0,4,19,4,1
47,7,0,4,19,4,1
69,12,0,4,15,16,1
44,6,0,4,15,7,1
44,6,0,4,15,7,1
